Artist (Streams.csv1),Id,Key,Name,Release Date (Streams.csv1),Year of Release Date,Acousticness,Danceability,Duration,Energy,Instrumentalness,Liveness,Loudness,Mode,Speechiness,Streams (Billions) (Streams.csv1),Tempo,Valence
Arctic Monkeys,5FVd6KXrgO9B3JPmC8OPst,5,Do I Wanna Know?,19/06/2013,2013,0.186,0.548,4.54,0.532,0.000263,0.217,-7.596,1,0.0323,1.627,85.03,0.405
French Montana featuring Swae Lee,3B54sVLJ402zGa6Xm4YGNe,6,Unforgettable,07/04/2017,2017,0.0293,0.726,3.9,0.769,0.0101,0.104,-5.043,1,0.123,1.616,97.985,0.733
BTS,2CEgGE6aESpnmtfiZwYlbV,4,Dynamite,21/08/2020,2020,0.00379,0.751,3.38,0.783,0,0.036,-3.724,1,0.0859,1.606,119.975,0.816
Luis Fonsi and Daddy Yankee featuring Justin Bieber,6rPO02ozF3bM7NnOV4h6s2,2,Despacito (remix),17/04/2017,2017,0.228,0.653,3.81,0.816,0,0.0967,-4.353,1,0.167,1.601,178.085,0.816
XXXTentacion,0JP9xo3adEtGSdUEISiszL,9,Moonlight,16/03/2018,2018,0.556,0.921,2.25,0.537,0.00404,0.102,-5.723,0,0.0804,1.6,128.009,0.711
Oasis,7ygpwy2qP3NbrxVkHvUhXY,2,Wonderwall,30/10/1995,1995,0.000509,0.375,4.31,0.893,0,0.187,-4.097,1,0.0406,1.593,174.323,0.434
J. Cole,68Dni7IE4VyPkTOH9mRWHr,10,No Role Modelz,04/08/2014,2014,0.324,0.69,4.88,0.521,0,0.0534,-8.492,0,0.339,1.592,100.028,0.494
Bruno Mars,0KKkJNfGyhkQ5aFogxQAPU,1,That's What I Like,18/11/2016,2016,0.013,0.853,3.44,0.56,0,0.0944,-4.961,1,0.0406,1.587,134.066,0.86
Roddy Ricch,0nbXyq5TXYPCO7pr3N8S4I,10,The Box,06/12/2019,2019,0.104,0.896,3.28,0.586,0,0.79,-6.687,0,0.0559,1.586,116.971,0.642
Eminem featuring Nate Dogg,4xkOaSrkexMciUUogZKVTS,1,'Till I Collapse,26/05/2002,2002,0.0622,0.548,4.96,0.847,0,0.0816,-3.237,1,0.186,1.579,171.447,0.1
Shawn Mendes,7JJmb5XwzOO8jgpou264Ml,11,There's Nothing Holdin' Me Back,20/04/2017,2017,0.38,0.866,3.32,0.813,0,0.0779,-4.063,0,0.0554,1.579,121.998,0.969
Shawn Mendes,5jsw9uXEGuKyJzs0boZ1bT,1,Stitches,14/04/2015,2015,0.0151,0.752,3.45,0.754,0,0.0486,-6.684,1,0.0615,1.559,149.789,0.755
Sia,3S4px9f4lceWdKf0gWciFu,6,Cheap Thrills,29/01/2016,2016,0.0472,0.628,3.53,0.698,0.00143,0.0907,-5.608,0,0.105,1.555,89.976,0.732
Nirvana,5ghIJDpPoe3CfHMGu71E6T,1,Smells Like Teen Spirit,10/09/1991,1991,2.55e-05,0.502,5.03,0.912,0.000173,0.106,-4.556,1,0.0564,1.553,116.761,0.72
Wiz Khalifa featuring Charlie Puth,7KA4W4McWYRpgf0fWsJZWB,6,See You Again,10/03/2015,2015,0.371,0.558,3.01,0.559,7.49e-06,0.109,-9.222,1,0.0959,1.54,78.558,0.62
Jason Mraz,52ZAsLhFwhCZsExUpSdG5H,1,I'm Yours,12/02/2008,2008,0.0886,0.646,2.93,0.633,0,0.116,-6.726,1,0.0711,1.533,94.875,0.505
Lauv,0EcQcdcbQeVJn9fknj44Be,9,I Like Me Better,19/05/2017,2017,0.534,0.753,3.29,0.505,2.58e-06,0.104,-7.621,1,0.255,1.53,91.972,0.419
Lukas Graham,5kqIPrATaCc2LqxVWzQGbk,10,7 Years,16/06/2015,2015,0.287,0.765,3.96,0.473,0,0.391,-5.829,1,0.0514,1.529,119.992,0.34
Coldplay,3AJwUDP919kvQ9QcozQPxg,11,Yellow,26/06/2000,2000,0.00239,0.429,4.45,0.661,0.000121,0.234,-7.227,1,0.0281,1.527,173.372,0.285
Maroon 5,6UelLqGlWMcVH1E5c4H7lY,0,Sugar,29/08/2014,2014,0.122,0.548,2.9,0.816,0,0.335,-4.209,1,0.0465,1.524,95.39,0.557
Luis Fonsi featuring Daddy Yankee,6habFhsOp2NvshLv26DqMb,2,Despacito,12/01/2017,2017,0.198,0.655,3.82,0.797,0,0.067,-4.787,1,0.153,1.522,177.928,0.839
Queen,6XdYD0hrNIOHb0emKC3l9U,5,Don't Stop Me Now,26/01/1979,1979,0.71,0.471,7.05,0.553,0,0.101,-5.51,1,0.0773,1.521,112.603,0.419
